,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
89,VidushiK2,"Ordinary citizen of India, concerned for the climate.","Bengaluru, India",2471,2268,9691,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
90,NTROCKING,,,5009,1021,94503,22,"Court directs Delhi Police not to use ‘third degree’ during Narco test on Aftab Amin Poonawala, who chopped Shraddha into 35 pieces

https://t.co/DOYhqZSFhE",[]
91,vihaanarmy,"🙏राम भक्त🙏
🚩कट्टर हिंदू🚩
🇮🇳जय हिन्द🇮🇳
🕉️जय श्री राम🕉️
⚔️युवा⚔️
🇮🇳देश प्रेमी🇮🇳
🧡🖤♥️",🙏 YoGiRaj🙏,248,341,12952,1074,#WATCH | CCTV video emerges of jailed Delhi minister and AAP leader Satyendar Jain getting a massage inside Tihar jail. https://t.co/MnmigOppnd,['WATCH']
92,indusscrolls,Indian to the Core; Nationalist Digital Media Venture. Publication: Indus Scrolls Press,"New Delhi, India",31,1474,25646,0,"Country ashamed! Delhi model gang-raped inside moving car in Kerala’s Kochi

https://t.co/tEFBJ1Gc4Y",[]
93,Its_NitishSingh,Indian | Unapologetic Hindu | Hate Hinduphobics | No Believe in Caste System | Hate Bollywood | Views are own |,India,545,632,11088,1409,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
94,adarshsingh120q,"🇮🇳Nationalist 🇮🇳
🇮🇳Proud to be Indian 🇮🇳
🚩Proud to be Hindu 🚩",,83,15,388,1409,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
95,almostinfamous,"🎫 Completely Fungible Token 🎫

🤔retweets are confusions🤔

photos only account at @photosbyaditya

the 6 million fav man","Hyderabad, India",2607,2850,342018,83,"Supreme Court judges, Delhi HC judges, and Allahabad HC judges should learn a thing or two from Chief Justice of Gauhati HC. None of these judges had a strong statement to make, much less a written observation, when houses of poor folks were being bulldozed by the State. https://t.co/j5k2pnSU9Q",[]
96,GirxC,Events/Brand Pramotions/1️⃣Stop Mall in Service Industry. Proud Indian 🇮🇳 Hindu🚩Hindutva🚩Hinduism🚩. Nation 1st. Saffron🩸,Navi Mumbai,436,474,7154,39,"@PTI_News How kind 

like #AftabAminPoonawalla ?

He sat on #ShraddhaWalkar’s chest, str@ngulated her, ch0pped her into 35 pieces, spoke to her head, kept it in fridge &amp; at same time, brought other women home, had S£X with them?

But Delhi Police should consider his human rights ?","['AftabAminPoonawalla', 'ShraddhaWalkar']"
97,Sme1InTheCrowd,Learning and Unlearning stuff :),"Jammu,Jammu and Kashmir, India",438,14,2055,1751,Tihar Jail is managed by Delhi Govt. Satyendra Jail was responsible for Jail administration. Look how Satyendra Jain is getting massage inside jail. @ArvindKejriwal https://t.co/G2aF3QXF2t,[]
98,mravi012,|| Engineer || Debater || Hindu🚩 ||,"Jaunpur, India",141,325,10034,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
99,KalirajanOyats,"அறியப்படாத ஒன்றே சிவம்
அறிந்ததை எல்லாம் அறிவிப்பதே சிவம்🙏","Surandai, India",670,172,1510,1537,"Ayodhya railway station at Delhi!
Visit railway pavilion #IITF2022. https://t.co/2LJuNSN9Ux",['IITF2022']
100,Vinay___MAurya,"views are personal.. 🌹 #jaimahakal 🔱 
Har har mahadev.. 👌 news junkie. 
#Sarcasm #fun #pun.. #Humour. 
RT × ENDORSEMENT.
फिर भी दिल है हिन्दुस्तानी! 🇮🇳🇮🇳","Jhunjhanu, Rajsthan. ~ Mumbai ",5009,281,82200,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
101,kkh0,,India,232,137,16084,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
102,Manoj29067030,"AAP 
@[email]","New Delhi, India",500,293,3832,1409,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
103,AmitDub84241317,"मेरे लिए भारत पहले बाकी सब बाद में, मेरे विचार निजी,प्रकृतिवादी","Orissa, India",505,7,3216,1074,#WATCH | CCTV video emerges of jailed Delhi minister and AAP leader Satyendar Jain getting a massage inside Tihar jail. https://t.co/MnmigOppnd,['WATCH']
104,hitesh_thakkar3,"गर्व भारतीय 🇮🇳😊 *NAMO's🌷,VK & MSD's fan🏏 🏆 *Salute 2 r Indian JAWANS 🎖💪 & FARMERS 🌾🙏 #Cricket 🏏♥. भारत माता की जय। જય માતાજી. જય જલારામ.","Mumbai, India",877,454,160967,96,"My first direct flight from Delhi to Arunachal Pradesh as Hon'ble PM @narendramodi Ji will inaugurate 'The Donyi Polo Airport, Itanagar at Hollongi today i.e. 19th Nov’22. People of Arunachal Pradesh have been looking for this moment &amp; eagerly waiting for Modi Ji to inaugurate. https://t.co/xnINEmA1v7",[]
105,Hammaaad10,peace in a lifetime of war,,75,9,749,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
106,livandletliv14,We will overcome.,Tamilnadu Union of Indian,2474,871,23085,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
107,nileshbh1,"A Software Engineer passionate about building Large-Scale, Highly Available & Observable systems with robust architecture. Views are Personal.",,3443,355,21140,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
108,RajanikantGohil,"#JaiHind #Bhagva #Hindu
#स्वदेशी Working for #भारत
#ERP #Solutions #Provider
#जय_श्री_राम",Ahmedabad,1205,176,6269,129,"Arvind Kejriwal ka Satyendar Jain !

CCTV video emerges of jailed Delhi minister and AAP leader Satyendar Jain getting a massage inside Tihar jail.

#AAPExposed https://t.co/xwdS7RjyYP",[]
109,Mdasik24946429,,,323,119,22244,413,"BIG STATEMENT BY ARVIND KEJRIWAL

Delhi CM @ArvindKejriwal provides in Writing

'BJP will get less than 20 seats in Delhi MCD' https://t.co/yvqNIvdXRO",[]
110,Nykspanipat2021,"NEHRU YUVA KENDRA, PANIPAT(HARYANA)",Panipat,609,1219,16348,398,Mehrauli killing: Delhi court directs police not to use any third degree measures on Aaftab Amin Poonawala,[]
111,vinay78711183,Freedom is what you do with what’s been done to you.,"Bengaluru, India",378,80,8306,1409,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
112,chaudharym592,"RTs may be my views or my way of highlighting hypocrites(I may also be one). Interests- Typical Dehati Indian(Cricket,politics, reading).","Meerut, India",1693,1289,22858,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
113,INCIndia,The Official Twitter Account of India's Most Vibrant Political Movement - The Indian National Congress,"New Delhi, India",582,9003309,122617,11,"Celebrating the 105th birth anniversary of Former PM of India Late Indira Gandhi Ji, Congress President Shri @Kharge and CPP Chairperson Smt. Sonia Gandhi attended a special event titled 'Spirit of Unity', themed around '75 years of independence' in New Delhi. https://t.co/79GKMRa4wF",[]
114,NikhilGoyal46,,,883,254,17102,0,"@Ashish82_Delhi @Tweet2Chayan Where is that Medical Prescription where Hospital said that he need Massage, Mineral Water, 3-4 persons so that he feel comfortable, open barrack, TV etc?

If he was not fit properly, then why hospital shifted him to Jail &amp; he not demanded in Court that he need massage etc?",[]
115,SHAHRUK55884445,Indian,,567,158,28498,112,"BIG STATEMENT BY ARVIND KEJRIWAL

Delhi CM @ArvindKejriwal provides in Writing

'BJP will get less than 20 seats in Delhi MCD' https://t.co/jFuoxviQOA",[]
116,TALI189,"CS,LLB,Company Law Expert,RTs r not endorsements,do nt support any political party,system improvements r my fav.tweets, keen on promoting all sports,",🇮🇳🇮🇳🇮🇳,5007,1385,252299,24,"They were mocking @TajinderBagga for this posters in Delhi. Now everything is crystal clear. We'll done Tajinder bhai 👍

@ArvindKejriwal no excuse this time
PS : Tihar jail directly comes under Delhi Govt and is administrated by the CM office.

#KejriwalMassageCentreExposed https://t.co/ZTk3M3q7Ub",[]
117,premgenwa91,#adventerous#,"New Delhi, India",250,58,14476,112,"BIG STATEMENT BY ARVIND KEJRIWAL

Delhi CM @ArvindKejriwal provides in Writing

'BJP will get less than 20 seats in Delhi MCD' https://t.co/jFuoxviQOA",[]
118,DoubleEngine_,Official Twitter account of the Bharatiy Janta Party (BJP) Publicity by Double Engine...,India,71,434,4227,90,Joint press conference by Shri @adeshguptabjp and Shri @gauravbh in New Delhi.  https://t.co/YkeGmcdcAQ,[]
119,MaverickJSCA777,"Engineer, Optimistic, Pure Vegetarian, Astrology, ""यतः कृष्णस्ततो धर्मो यतो धर्मस्ततो जय ""","India, USA. ",1450,1326,121957,34,"Why? @ArvindKejriwal will hold a presser flaunting his ‘Delhi Model’, sections of media fattened on Kejri Ad Cash will broadcast it live and headline it glowingly in papers. SOP, no? https://t.co/g9VqD7pCh8",[]
120,op_rissi,👍,IN YOUR HEART,295,245,1325,3928,#WATCH | CCTV video emerges of jailed Delhi minister Satyendar Jain getting a massage inside Tihar jail. https://t.co/VMi8175Gag,['WATCH']
121,AiT_2009,,,1196,169,20261,309,"The horrible conditions at Tihar Jail which is administered by @ArvindKejriwal Govt. This is Satyendra Jain, a Minister in Team Kejri, having a harrowing time in his Tihar Jail cell. #AAP ka ‘Delhi Model’ for doubters.
https://t.co/NnXT1LS3Fw",[]
122,VivekanandUjlmb,"Activist | Co-Incharge @BJYM4UP | 
NEC Member @BJYM | Ex.State Secretary Maharashtra Prant @abvpvoice | Official Account |","Mumbai, Pune, Latur",80,75,710,129,"Arvind Kejriwal ka Satyendar Jain !

CCTV video emerges of jailed Delhi minister and AAP leader Satyendar Jain getting a massage inside Tihar jail.

#AAPExposed https://t.co/xwdS7RjyYP",[]
123,gosarsamit,,,180,29,3593,1751,Tihar Jail is managed by Delhi Govt. Satyendra Jail was responsible for Jail administration. Look how Satyendra Jain is getting massage inside jail. @ArvindKejriwal https://t.co/G2aF3QXF2t,[]
124,DoubleEngine_,Official Twitter account of the Bharatiy Janta Party (BJP) Publicity by Double Engine...,India,71,434,4227,4,"Joint press conference by Shri @adeshguptabjp and Shri @gauravbh in New Delhi.

Live at https://t.co/mZXwn3owtO https://t.co/UHgLzYFZCG",[]
125,MehbubA17743017,,,771,311,97120,256,"For our Madarsa kids at Imam ul Bukhari &amp; Madarsa Talim ul Quran for the  Rohingya Refugees at Nuh, we are planning to provide a woollen jacket to the students ( total 120 ). Please coonect me to some jacket manufacturers in Delhi who can give these jackets at a reasonable price. https://t.co/gbmH3XSdbA",[]
126,anirban1970,Proud to be from #NorthEastIndia. Retweets are not recommendations.,,739,3030,109808,2,"New Delhi keenly awaits Nepal elections' outcome as traditional political forces take on new forces keen on challenging old guard. Deuba’s return to power had led to upswing in ties — I report ⁦@ETPolitics⁩ ⁦@ETDefence⁩
— https://t.co/T8MHMvU2Ov https://t.co/eswfHjHI0p",[]
127,Amithindustani_,"Proud Volunteer of AAP, Ex President of Social Media NZ HR. Views @Twitter are personal.

#SocialActivist  #PoliticalThinker","karnal, India",1164,3186,17492,413,"BIG STATEMENT BY ARVIND KEJRIWAL

Delhi CM @ArvindKejriwal provides in Writing

'BJP will get less than 20 seats in Delhi MCD' https://t.co/yvqNIvdXRO",[]
128,bajajviresh,"हमारे प्रधानमंत्री जी हमारा अभिमान!
A Proud Indian! An Unapologetic Hindu! 
Strongly allergic to Leftists and Commies! Just stay away.",अखंड भारत!,1017,416,125097,31,That’s Phenomenal progress of Delhi https://t.co/WYgBahJTwn,[]
129,abhayvermabjp,"विधायक - 58 लक्ष्मीनगर विधानसभा ।
मुख्य प्रवक्ता @bjp4delhi ।।
पूर्व प्रदेश उपाध्यक्ष,भाजपा, दिल्ली ।।।
पूर्व प्रदेश अध्यक्ष,भाजपा पूर्वांचल मोर्चा,दिल्ली ।।।।","Laxmi Nagar, New Delhi",457,17300,9063,0,"MCD made Bharat Darshan Park in Delhi, built at a cost of nearly ₹20 crore, has the replicas of 21 historical monuments of different states made of waste material! #DelhiMangeBJP",['DelhiMangeBJP']
130,Nationalist_9,"🚩🚩🚩 ॐ
धर्मो रक्षति रक्षितः।
क्षत्रिय धर्म सर्वोपरि।
Fortune Favors The Brave
#ArmyBrat 😎😎
#student
#shivaholic",,4171,293,5997,15,"-#India &amp; #Israel security forces conduct joint anti-terror drills in #Delhi 
-Is this the reaction to an open threat from #Pakistan backed terrorist groups against any commercial activity in #JammuAndKashmir https://t.co/BF3uHSYkpa","['India', 'Israel', 'Delhi']"
131,paranjoygt,"Journalist, author, publisher, educator and documentary film-maker","Delhi/NCR, India",499,111735,37247,83,"Supreme Court judges, Delhi HC judges, and Allahabad HC judges should learn a thing or two from Chief Justice of Gauhati HC. None of these judges had a strong statement to make, much less a written observation, when houses of poor folks were being bulldozed by the State. https://t.co/j5k2pnSU9Q",[]
132,AmitDub84241317,"मेरे लिए भारत पहले बाकी सब बाद में, मेरे विचार निजी,प्रकृतिवादी","Orissa, India",505,7,3216,1409,"Delhi minister &amp; AAP leader Satyendar Jain getting a massage inside Tihar jail.

Tihar Jail is run by the Department of Delhi Prisons under the Government of Delhi. https://t.co/xKjTay434L",[]
133,Nykspanipat2021,"NEHRU YUVA KENDRA, PANIPAT(HARYANA)",Panipat,609,1219,16348,4,"Do you know? 
Articles 29-30 of the Constitution provides Cultural and Educational rights. 
#constitutionday2022 
@YASMinistry  @Anurag_Office @Nyksindia @DMNewDelhi
@SantoshRai_IAS  @sanjayjavin @NisithPramanik @StateNyksDelhi @ssjoshi4 @NYKS_RD_Delhi @sanjayjavin @NITKM2021 https://t.co/LvlzWkC5Vk",['constitutionday2022']
134,Murari_kumawat_,,,1063,979,151800,309,"The horrible conditions at Tihar Jail which is administered by @ArvindKejriwal Govt. This is Satyendra Jain, a Minister in Team Kejri, having a harrowing time in his Tihar Jail cell. #AAP ka ‘Delhi Model’ for doubters.
https://t.co/NnXT1LS3Fw",[]
